
 MESSAGE TYPE NC021023  

004001  YEAR                      2018.0  YEAR                          YEAR                                            
012163  TMBR                      254.27  KELVIN                        BRIGHTNESS TEMPERATURE (HIGH ACCURACY)          
012206  CSTC                        1.29  KELVIN                        COLD SPACE TEMPERATURE CORRECTION               
    ++++++  BRITCSTC  REPLICATION #     5  ++++++
005042  CHNM                         5.0  NUMERIC                       CHANNEL NUMBER                                  
012163  TMBR                      240.27  KELVIN                        BRIGHTNESS TEMPERATURE (HIGH ACCURACY)          
012206  CSTC                        1.52  KELVIN                        COLD SPACE TEMPERATURE CORRECTION               
    ++++++  BRITCSTC  REPLICATION #     6  ++++++
005042  CHNM                         6.0  NUMERIC                       CHANNEL NUMBER                                  
012163  TMBR                      224.48  KELVIN                        BRIGHTNESS TEMPERATURE (HIGH ACCURACY)          
012206  CSTC                        1.36  KELVIN                        COLD SPACE TEMPERATURE CORRECTION               
    ++++++  BRITCSTC  REPLICATION #     7  ++++++
005042  CHNM                         7.0  NUMERIC                       CHANNEL NUMBER                                  
012163  TMBR                      216.69  KELVIN                        BRIGHTNESS TEMPERATURE (HIGH ACCURACY)          
012206  CSTC                        1.23  KELVIN                        COLD SPACE TEMPERATURE CORRECTION               
    ++++++  BRITCSTC  REPLICATION #     8  ++++++
005042  CHNM                         8.0  NUMERIC                       CHANNEL NUMBER                                  
012163  TMBR                      212.55  KELVIN                        BRIGHTNESS TEMPERATURE (HIGH ACCURACY)          
012206  CSTC                        1.81  KELVIN                        COLD SPACE TEMPERATURE CORRECTION               
    ++++++  BRITCSTC  REPLICATION #     9  ++++++
005042  CHNM                         9.0  NUMERIC                       CHANNEL NUMBER                                  
012163  TMBR                      211.61  KELVIN                        BRIGHTNESS TEMPERATURE (HIGH ACCURACY)          
012206  CSTC                        1.05  KELVIN                        COLD SPACE TEMPERATURE CORRECTION               
    ++++++  BRITCSTC  REPLICATION #    10  ++++++
005042  CHNM                        10.0  NUMERIC                       CHANNEL NUMBER                                  
012163  TMBR                      216.55  KELVIN                        BRIGHTNESS TEMPERATURE (HIGH ACCURACY)          
012206  CSTC                        1.05  KELVIN                        COLD SPACE TEMPERATURE CORRECTION               
    ++++++  BRITCSTC  REPLICATION #    11  ++++++
005042  CHNM                        11.0  NUMERIC                       CHANNEL NUMBER                                  
012163  TMBR                      224.07  KELVIN                        BRIGHTNESS TEMPERATURE (HIGH ACCURACY)          
012206  CSTC                        1.05  KELVIN                        COLD SPACE TEMPERATURE CORRECTION               
    ++++++  BRITCSTC  REPLICATION #    12  ++++++
005042  CHNM                        12.0  NUMERIC                       CHANNEL NUMBER                                  
012163  TMBR                      233.30  KELVIN                        BRIGHTNESS TEMPERATURE (HIGH ACCURACY)          
012206  CSTC                        1.05  KELVIN                        COLD SPACE TEMPERATURE CORRECTION               
    ++++++  BRITCSTC  REPLICATION #    13  ++++++
005042  CHNM                        13.0  NUMERIC                       CHANNEL NUMBER                                  
012163  TMBR                      245.47  KELVIN                        BRIGHTNESS TEMPERATURE (HIGH ACCURACY)          
012206  CSTC                        1.05  KELVIN                        COLD SPACE TEMPERATURE CORRECTION               
    ++++++  BRITCSTC  REPLICATION #    14  ++++++
005042  CHNM                        14.0  NUMERIC                       CHANNEL NUMBER                                  
012163  TMBR                      253.93  KELVIN                        BRIGHTNESS TEMPERATURE (HIGH ACCURACY)          
012206  CSTC                        1.05  KELVIN                        COLD SPACE TEMPERATURE CORRECTION               
    ++++++  BRITCSTC  REPLICATION #    15  ++++++
005042  CHNM                        15.0  NUMERIC                       CHANNEL NUMBER                                  
012163  TMBR                     MISSING  KELVIN                        BRIGHTNESS TEMPERATURE (HIGH ACCURACY)          
012206  CSTC                        0.97  KELVIN                        COLD SPACE TEMPERATURE CORRECTION               

 >>> END OF SUBSET <<< 
